2019-03-02 23:21:00,673 [I] output_path: output/bayes_sim/mug/ff2l	(at bayes_similarity.py:161) 
2019-03-02 23:21:00,694 [I] factor_size: 9	(at bayes_similarity.py:48) 
2019-03-02 23:21:00,694 [I] response_size: 15	(at bayes_similarity.py:49) 
2019-03-02 23:21:00,777 [I] Criteria path loaded (path:output/original/mug/scripts/test/criteria)	(at bayes_similarity.py:60) 
2019-03-02 23:21:00,778 [I] Criterion ORBS:14:5:i (1): response_idx:2, vector_idx:11	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,820 [I] Criterion ORBS:15:5:c (2): response_idx:3, vector_idx:12	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,836 [I] Criterion ORBS:16:5:x (3): response_idx:4, vector_idx:13	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,854 [I] Criterion ORBS:17:14:i (4): response_idx:5, vector_idx:14	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,888 [I] Criterion ORBS:19:15:c (5): response_idx:6, vector_idx:15	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,902 [I] Criterion ORBS:21:13:x (6): response_idx:7, vector_idx:16	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,915 [I] Criterion ORBS:22:13:c (7): response_idx:8, vector_idx:17	(at bayes_similarity.py:129) 
2019-03-02 23:21:00,928 [I] Criterion ORBS:24:15:i (8): response_idx:9, vector_idx:18	(at bayes_similarity.py:129) 
2019-03-02 23:21:01,062 [I] Criterion ORBS:24:9:i (9): response_idx:10, vector_idx:19	(at bayes_similarity.py:129) 
2019-03-02 23:21:01,085 [I] Criterion ORBS:26:20:x (10): response_idx:11, vector_idx:20	(at bayes_similarity.py:129) 
2019-03-02 23:21:01,100 [I] Criterion ORBS:30:9:i (11): response_idx:12, vector_idx:21	(at bayes_similarity.py:129) 
2019-03-02 23:21:01,113 [I] Criterion ORBS:41:9:i (12): response_idx:13, vector_idx:22	(at bayes_similarity.py:129) 
2019-03-02 23:21:01,177 [I] Criterion ORBS:52:12:i (13): response_idx:14, vector_idx:23	(at bayes_similarity.py:129) 
