2019-03-02 02:02:27,360 [I] 	(at main.py:29) 
2019-03-02 02:02:27,360 [I] ===== START - RUN ==============================================	(at main.py:32) 
2019-03-02 02:02:27,360 [D] Title: RUN, Job key: RUN_2019-03-02_02:02:27	(at main.py:40) 
2019-03-02 02:02:27,360 [I] Load config file.	(at main.py:56) 
2019-03-02 02:02:27,361 [D] Loading config from ['/home/bohrok/Documents/DM/output/orbs/wc/10/config/config.ini']	(at config.py:16) 
2019-03-02 02:02:27,361 [D] Load config successfully!	(at config.py:19) 
2019-03-02 02:02:27,361 [D] Initialize directory: .	(at workspace.py:10) 
2019-03-02 02:02:27,361 [I] Initialize workspace.	(at main.py:64) 
2019-03-02 02:02:27,361 [I] Working directory path: /home/bohrok/Documents/DM/output/orbs/wc/10/work	(at workspace.py:41) 
2019-03-02 02:02:27,362 [D] Record the config on workspace.	(at workspace.py:62) 
2019-03-02 02:02:27,363 [I] No PRE stage.	(at main.py:73) 
2019-03-02 02:02:27,363 [I] Construct SliceSpace.	(at main.py:76) 
2019-03-02 02:02:27,363 [I] Compile the system.	(at slicespace.py:148) 
2019-03-02 02:02:27,403 [I] Execute the system.	(at slicespace.py:160) 
2019-03-02 02:02:27,415 [I] Compile the system again (sanity check).	(at slicespace.py:174) 
2019-03-02 02:02:27,455 [I] Execute the system again (sanity check).	(at slicespace.py:188) 
2019-03-02 02:02:27,469 [I] Construct deletion operators.	(at main.py:80) 
2019-03-02 02:02:27,469 [I] Run ORBS stage.	(at main.py:85) 
2019-03-02 02:02:27,470 [I] ORBS starts...	(at orbs.py:53) 
2019-03-02 02:02:27,487 [D] subprocess cmd: ['source compile.sh /home/bohrok/Documents/DM/output/orbs/wc/10/work'], stdout: b''	(at ex_script.py:45) 
2019-03-02 02:02:27,487 [D] -:F:n:WD_1:wc.c:48	(at logger.py:129) 
2019-03-02 02:02:27,502 [D] subprocess cmd: ['source compile.sh /home/bohrok/Documents/DM/output/orbs/wc/10/work'], stdout: b''	(at ex_script.py:45) 
2019-03-02 02:02:27,503 [D] ┌:F:n:WD_2:wc.c:48	(at logger.py:129) 
